Freq.	V(n028)
5.24807460249782e+04	(-5.28600790930780e+01dB,-8.99301176765219e+01�)
5.49540873857634e+04	(-5.31129329355657e+01dB,-8.99374285863823e+01�)
5.75439937337167e+04	(-5.33502840352282e+01dB,-8.99446710967338e+01�)
6.02559586074368e+04	(-5.35703358806798e+01dB,-8.99518727267745e+01�)
6.30957344480204e+04	(-5.37710442905543e+01dB,-8.99590635641695e+01�)
6.60693448007608e+04	(-5.39500731936380e+01dB,-8.99662770263243e+01�)
6.91830970918949e+04	(-5.41047398014222e+01dB,-8.99735508533609e+01�)
7.24435960075003e+04	(-5.42319458341854e+01dB,-8.99809284234207e+01�)
7.58577575029197e+04	(-5.43280901368122e+01dB,-8.99884605237723e+01�)
7.94328234724296e+04	(-5.43889560515016e+01dB,-8.99962077783646e+01�)
8.31763771102686e+04	(-5.44095639240796e+01dB,-9.00042440402827e+01�)
8.70963589956096e+04	(-5.43839744681932e+01dB,-9.00126612353987e+01�)
9.12010839355926e+04	(-5.43050212754515e+01dB,-9.00215764458480e+01�)
9.54992586021453e+04	(-5.41639385060184e+01dB,-9.00311425538931e+01�)
1.00000000000002e+05	(-5.39498288892394e+01dB,-9.00415647399924e+01�)
1.04712854805092e+05	(-5.36488800464436e+01dB,-9.00531269917880e+01�)
1.09647819614321e+05	(-5.32431681083421e+01dB,-9.00662365394258e+01�)
1.14815362149690e+05	(-5.27087519350727e+01dB,-9.00815022047695e+01�)
1.20226443461744e+05	(-5.20124764789164e+01dB,-9.00998813430433e+01�)
1.25892541179419e+05	(-5.11062556082408e+01dB,-9.01229775462886e+01�)
1.31825673855643e+05	(-4.99159699304604e+01dB,-9.01537070676268e+01�)
1.38038426460291e+05	(-4.83173978775182e+01dB,-9.01980059396361e+01�)
1.44543977074595e+05	(-4.60751788994615e+01dB,-9.02701423984963e+01�)
1.51356124843624e+05	(-4.26446385513851e+01dB,-9.04153478802954e+01�)
1.58489319246114e+05	(-3.61299887708104e+01dB,-9.08940304246726e+01�)
1.65958690743759e+05	(-2.19859178693798e+01dB,9.45406464616812e+01�)
1.73780082874941e+05	(-3.93562945340997e+01dB,9.05966299382615e+01�)
1.81970085861002e+05	(-4.48701843515902e+01dB,9.02983221618415e+01�)
1.90546071796328e+05	(-4.82075914498822e+01dB,9.01844975021236e+01�)
1.99526231496892e+05	(-5.05327864873281e+01dB,9.01216963305396e+01�)
2.08929613085408e+05	(-5.22272709925384e+01dB,9.00797859218299e+01�)
2.18776162394960e+05	(-5.34524481716209e+01dB,9.00480318136102e+01�)
2.29086765276782e+05	(-5.42784815903873e+01dB,9.00214618310043e+01�)
2.39883291901954e+05	(-5.47248378764374e+01dB,8.99971869098367e+01�)
2.51188643150963e+05	(-5.47720193843012e+01dB,8.99729932666801e+01�)
2.63026799189543e+05	(-5.43572242706935e+01dB,8.99464535107995e+01�)
2.75422870333822e+05	(-5.33499489588138e+01dB,8.99136860537617e+01�)
2.88403150312666e+05	(-5.14784623089498e+01dB,8.98659500158301e+01�)
3.01995172040208e+05	(-4.80675885498594e+01dB,8.97742795411504e+01�)
3.16227766016844e+05	(-4.03992116545716e+01dB,8.94304936049601e+01�)
3.31131121482598e+05	(-3.57260294216915e+01dB,-8.90722564935300e+01�)
3.46736850452539e+05	(-4.72386590124132e+01dB,-8.97923134017681e+01�)
3.63078054770109e+05	(-5.16689908082336e+01dB,-8.99141962198741e+01�)
3.80189396320569e+05	(-5.39409810437418e+01dB,-8.99739915659679e+01�)
3.98107170553505e+05	(-5.48082835804162e+01dB,-9.00180186411867e+01�)
4.16869383470344e+05	(-5.43125474171438e+01dB,-9.00623042802234e+01�)
4.36515832240175e+05	(-5.19362124780928e+01dB,-9.01267728516596e+01�)
4.57088189614884e+05	(-4.52360695321523e+01dB,-9.03196408929999e+01�)
4.78630092322648e+05	(-3.89382580782165e+01dB,9.06035195740950e+01�)
5.01187233627283e+05	(-5.11786557205704e+01dB,9.00929998249090e+01�)
5.24807460249784e+05	(-5.49653126641789e+01dB,9.00037389091164e+01�)
5.49540873857636e+05	(-5.55621889352489e+01dB,8.99449061296202e+01�)
5.75439937337169e+05	(-5.26508060193064e+01dB,8.98631928653735e+01�)
6.02559586074371e+05	(-3.67559360232055e+01dB,8.91137888187872e+01�)
6.30957344480207e+05	(-5.08909275892441e+01dB,-8.99058409658332e+01�)
6.60693448007610e+05	(-5.55767351049896e+01dB,-9.00269345381827e+01�)
6.91830970918951e+05	(-5.32941890086453e+01dB,-9.01246347383231e+01�)
7.24435960075006e+05	(-3.78741131512453e+01dB,9.07010337584190e+01�)
7.58577575029200e+05	(-5.61432759388047e+01dB,8.99971422428103e+01�)
7.94328234724299e+05	(-5.54607931823254e+01dB,8.98959887693111e+01�)
8.31763771102689e+05	(-4.76008274966295e+01dB,-8.98368996750390e+01�)
8.70963589956100e+05	(-5.79624603240812e+01dB,-9.00718699771603e+01�)
9.12010839355930e+05	(-4.44552045960015e+01dB,9.02971929103838e+01�)
9.54992586021457e+05	(-5.80937030330406e+01dB,8.99030102684688e+01�)
1.00000000000000e+06	(-5.84702579180459e+01dB,-9.00372940497122e+01�)
Step Information: Run=90  (Step: 90/100)
1.00000000000000e+00	(-1.38283329320699e-01dB,-5.56134725137299e-01�)
1.04712854805090e+00	(-1.38322803300240e-01dB,-5.82342782880576e-01�)
1.09647819614319e+00	(-1.38366085245825e-01dB,-6.09785726957936e-01�)
1.14815362149688e+00	(-1.38413542459458e-01dB,-6.38521717050600e-01�)
1.20226443461741e+00	(-1.38465577663642e-01dB,-6.68611648088495e-01�)
1.25892541179417e+00	(-1.38522632413740e-01dB,-7.00119278306086e-01�)
1.31825673855641e+00	(-1.38585190841712e-01dB,-7.33111363212369e-01�)
1.38038426460289e+00	(-1.38653783758333e-01dB,-7.67657795729024e-01�)
1.44543977074593e+00	(-1.38728993150705e-01dB,-8.03831752766367e-01�)
1.51356124843621e+00	(-1.38811457112432e-01dB,-8.41709848518035e-01�)
1.58489319246111e+00	(-1.38901875248783e-01dB,-8.81372294763311e-01�)
1.65958690743756e+00	(-1.39001014600341e-01dB,-9.22903068471186e-01�)
1.73780082874938e+00	(-1.39109716136490e-01dB,-9.66390087016338e-01�)
1.81970085860999e+00	(-1.39228901873796e-01dB,-1.01192539132386e+00�)
1.90546071796325e+00	(-1.39359582676638e-01dB,-1.05960533726565e+00�)
1.99526231496888e+00	(-1.39502866808049e-01dB,-1.10953079564458e+00�)
2.08929613085404e+00	(-1.39659969300925e-01dB,-1.16180736109875e+00�)
2.18776162394956e+00	(-1.39832222227171e-01dB,-1.21654557028498e+00�)
2.29086765276778e+00	(-1.40021085952815e-01dB,-1.27386112968443e+00�)
2.39883291901949e+00	(-1.40228161470405e-01dB,-1.33387515339103e+00�)
2.51188643150958e+00	(-1.40455203912513e-01dB,-1.39671441124132e+00�)
2.63026799189539e+00	(-1.40704137358305e-01dB,-1.46251158764414e+00�)
2.75422870333817e+00	(-1.40977071054905e-01dB,-1.53140555147300e+00�)
2.88403150312661e+00	(-1.41276317188721e-01dB,-1.60354163736648e+00�)
3.01995172040202e+00	(-1.41604410352206e-01dB,-1.67907193879143e+00�)
3.16227766016839e+00	(-1.41964128866118e-01dB,-1.75815561319750e+00�)
3.31131121482592e+00	(-1.42358518130766e-01dB,-1.84095919957670e+00�)
3.46736850452532e+00	(-1.42790916199431e-01dB,-1.92765694873488e+00�)
3.63078054770102e+00	(-1.43264981777168e-01dB,-2.01843116652997e+00�)
3.80189396320562e+00	(-1.43784724876009e-01dB,-2.11347257031551e+00�)
3.98107170553498e+00	(-1.44354540369117e-01dB,-2.21298065877302e+00�)
4.16869383470336e+00	(-1.44979244714956e-01dB,-2.31716409527183e+00�)
4.36515832240167e+00	(-1.45664116142650e-01dB,-2.42624110481273e+00�)
4.57088189614876e+00	(-1.46414938615649e-01dB,-2.54043988455362e+00�)
4.78630092322640e+00	(-1.47238049920061e-01dB,-2.65999902780608e+00�)
5.01187233627274e+00	(-1.48140394248640e-01dB,-2.78516796128389e+00�)
5.24807460249774e+00	(-1.49129579690594e-01dB,-2.91620739524966e+00�)
5.49540873857626e+00	(-1.50213941062697e-01dB,-3.05338978605823e+00�)
5.75439937337159e+00	(-1.51402608556711e-01dB,-3.19699981040081e+00�)
6.02559586074359e+00	(-1.52705582718696e-01dB,-3.34733485034987e+00�)
6.30957344480195e+00	(-1.54133816308251e-01dB,-3.50470548805482e+00�)
6.60693448007598e+00	(-1.55699303633829e-01dB,-3.66943600865284e+00�)
6.91830970918939e+00	(-1.57415178002431e-01dB,-3.84186490962196e+00�)
7.24435960074992e+00	(-1.59295817964021e-01dB,-4.02234541443429e+00�)
7.58577575029186e+00	(-1.61356963080697e-01dB,-4.21124598791390e+00�)
7.94328234724284e+00	(-1.63615839996576e-01dB,-4.40895085021135e+00�)
8.31763771102674e+00	(-1.66091299630123e-01dB,-4.61586048572859e+00�)
8.70963589956084e+00	(-1.68803966358661e-01dB,-4.83239214267426e+00�)
9.12010839355913e+00	(-1.71776400106900e-01dB,-5.05898031818031e+00�)
9.54992586021439e+00	(-1.75033272296547e-01dB,-5.29607722307292e+00�)
1.00000000000000e+01	(-1.78601556644933e-01dB,-5.54415321943396e+00�)
1.04712854805090e+01	(-1.82510735837211e-01dB,-5.80369722301092e+00�)
1.09647819614319e+01	(-1.86793025111018e-01dB,-6.07521706133655e+00�)
1.14815362149689e+01	(-1.91483613805901e-01dB,-6.35923977705783e+00�)
1.20226443461742e+01	(-1.96620925922382e-01dB,-6.65631186448423e+00�)
1.25892541179417e+01	(-2.02246900705692e-01dB,-6.96699942569237e+00�)
1.31825673855641e+01	(-2.08407294224606e-01dB,-7.29188823068729e+00�)
1.38038426460289e+01	(-2.15152002828438e-01dB,-7.63158366411531e+00�)
1.44543977074593e+01	(-2.22535409252550e-01dB,-7.98671053881752e+00�)
1.51356124843621e+01	(-2.30616751976862e-01dB,-8.35791275415608e+00�)
1.58489319246112e+01	(-2.39460518228820e-01dB,-8.74585277449509e+00�)
1.65958690743757e+01	(-2.49136860742300e-01dB,-9.15121090053490e+00�)
1.73780082874938e+01	(-2.59722038033529e-01dB,-9.57468430337785e+00�)
1.81970085860999e+01	(-2.71298877515225e-01dB,-1.00169857883075e+01�)
1.90546071796326e+01	(-2.83957260236022e-01dB,-1.04788422523372e+01�)
1.99526231496889e+01	(-2.97794625382379e-01dB,-1.09609927967066e+01�)
2.08929613085405e+01	(-3.12916491907540e-01dB,-1.14641864527858e+01�)
2.18776162394956e+01	(-3.29436993737139e-01dB,-1.19891794774006e+01�)
2.29086765276778e+01	(-3.47479423935019e-01dB,-1.25367321716009e+01�)
2.39883291901950e+01	(-3.67176781988907e-01dB,-1.31076051755280e+01�)
2.51188643150959e+01	(-3.88672316969903e-01dB,-1.37025551915705e+01�)
2.63026799189540e+01	(-4.12120057757379e-01dB,-1.43223300886744e+01�)
2.75422870333818e+01	(-4.37685319772011e-01dB,-1.49676633428543e+01�)
2.88403150312662e+01	(-4.65545175776253e-01dB,-1.56392677729667e+01�)
3.01995172040203e+01	(-4.95888876268448e-01dB,-1.63378285370946e+01�)
3.16227766016840e+01	(-5.28918202892324e-01dB,-1.70639953638531e+01�)
3.31131121482593e+01	(-5.64847736137114e-01dB,-1.78183740050103e+01�)
3.46736850452534e+01	(-6.03905016508666e-01dB,-1.86015169114603e+01�)
3.63078054770103e+01	(-6.46330576415653e-01dB,-1.94139131541197e+01�)
3.80189396320563e+01	(-6.92377818347225e-01dB,-2.02559776350998e+01�)
3.98107170553500e+01	(-7.42312713696341e-01dB,-2.11280396626051e+01�)
4.16869383470338e+01	(-7.96413295970949e-01dB,-2.20303309954128e+01�)
4.36515832240169e+01	(-8.54968922336889e-01dB,-2.29629734991537e+01�)
4.57088189614878e+01	(-9.18279278665625e-01dB,-2.39259665962581e+01�)
4.78630092322641e+01	(-9.86653105729587e-01dB,-2.49191747332936e+01�)
5.01187233627275e+01	(-1.06040662809771e+00dB,-2.59423151319410e+01�)
5.24807460249776e+01	(-1.13986167278677e+00dB,-2.69949461310378e+01�)
5.49540873857628e+01	(-1.22534347194519e+00dB,-2.80764564644196e+01�)
5.75439937337161e+01	(-1.31717815277798e+00dB,-2.91860558498161e+01�)
6.02559586074362e+01	(-1.41568992847824e+00dB,-3.03227672845787e+01�)
6.30957344480197e+01	(-1.52119801588035e+00dB,-3.14854214511874e+01�)
6.60693448007600e+01	(-1.63401331849066e+00dB,-3.26726536261520e+01�)
6.91830970918941e+01	(-1.75443492694809e+00dB,-3.38829034573367e+01�)
7.24435960074995e+01	(-1.88274650210101e+00dB,-3.51144179250764e+01�)
7.58577575029189e+01	(-2.01921261795533e+00dB,-3.63652577309604e+01�)
7.94328234724287e+01	(-2.16407515184372e+00dB,-3.76333072656783e+01�)
8.31763771102677e+01	(-2.31754981639190e+00dB,-3.89162881964097e+01�)
8.70963589956087e+01	(-2.47982293141748e+00dB,-4.02117765891194e+01�)
9.12010839355916e+01	(-2.65104853309785e+00dB,-4.15172233479841e+01�)
9.54992586021443e+01	(-2.83134591224769e+00dB,-4.28299776201734e+01�)
1.00000000000001e+02	(-3.02079766322977e+00dB,-4.41473126877564e+01�)
1.04712854805091e+02	(-3.21944831021399e+00dB,-4.54664537577869e+01�)
1.09647819614319e+02	(-3.42730355884074e+00dB,-4.67846069744779e+01�)
1.14815362149689e+02	(-3.64433019983766e+00dB,-4.80989889200714e+01�)
1.20226443461742e+02	(-3.87045666802580e+00dB,-4.94068558478459e+01�)
1.25892541179418e+02	(-4.10557423683219e+00dB,-5.07055319034171e+01�)
1.31825673855642e+02	(-4.34953880630783e+00dB,-5.19924356381286e+01�)
1.38038426460290e+02	(-4.60217322304419e+00dB,-5.32651041973036e+01�)
1.44543977074594e+02	(-4.86327005435507e+00dB,-5.45212146706888e+01�)
1.51356124843622e+02	(-5.13259472741802e+00dB,-5.57586022151309e+01�)
1.58489319246113e+02	(-5.40988893714538e+00dB,-5.69752746921614e+01�)
1.65958690743757e+02	(-5.69487422441294e+00dB,-5.81694236973941e+01�)
1.73780082874939e+02	(-5.98725562861173e+00dB,-5.93394319867854e+01�)
1.81970085861000e+02	(-6.28672532471971e+00dB,-6.04838774204103e+01�)
1.90546071796326e+02	(-6.59296616443618e+00dB,-6.16015336426318e+01�)
1.99526231496890e+02	(-6.90565505250502e+00dB,-6.26913677953432e+01�)
2.08929613085406e+02	(-7.22446610226465e+00dB,-6.37525356170063e+01�)
2.18776162394957e+02	(-7.54907352786180e+00dB,-6.47843743148189e+01�)
2.29086765276779e+02	(-7.87915424370287e+00dB,-6.57863936120720e+01�)
2.39883291901951e+02	(-8.21439015400526e+00dB,-6.67582653700972e+01�)
2.51188643150960e+02	(-8.55447012630474e+00dB,-6.76998121672660e+01�)
2.63026799189540e+02	(-8.89909165220352e+00dB,-6.86109951895502e+01�)
2.75422870333819e+02	(-9.24796220636259e+00dB,-6.94919017515281e+01�)
2.88403150312663e+02	(-9.60080032074426e+00dB,-7.03427327263858e+01�)
3.01995172040204e+02	(-9.95733639547270e+00dB,-7.11637901211153e+01�)
3.16227766016841e+02	(-1.03173132705510e+01dB,-7.19554649908615e+01�)
3.31131121482594e+02	(-1.06804865842442e+01dB,-7.27182258459573e+01�)
3.46736850452535e+02	(-1.10466249444182e+01dB,-7.34526076677633e+01�)
3.63078054770105e+02	(-1.14155099387299e+01dB,-7.41592016158251e+01�)
3.80189396320565e+02	(-1.17869360084978e+01dB,-7.48386454794742e+01�)
3.98107170553501e+02	(-1.21607102095312e+01dB,-7.54916149019717e+01�)
4.16869383470339e+02	(-1.25366518813229e+01dB,-7.61188153845269e+01�)
4.36515832240170e+02	(-1.29145922439469e+01dB,-7.67209750607889e+01�)
4.57088189614879e+02	(-1.32943739398653e+01dB,-7.72988382193146e+01�)
4.78630092322643e+02	(-1.36758505357223e+01dB,-7.78531595416892e+01�)
5.01187233627277e+02	(-1.40588859971446e+01dB,-7.83846990169545e+01�)
5.24807460249778e+02	(-1.44433541476364e+01dB,-7.88942174883547e+01�)
5.49540873857630e+02	(-1.48291381208668e+01dB,-7.93824727857358e+01�)
5.75439937337163e+02	(-1.52161298140268e+01dB,-7.98502163958548e+01�)
6.02559586074364e+02	(-1.56042293484849e+01dB,-8.02981906230105e+01�)
6.30957344480200e+02	(-1.59933445426893e+01dB,-8.07271261935481e+01�)
6.60693448007603e+02	(-1.63833904011544e+01dB,-8.11377402596069e+01�)
6.91830970918944e+02	(-1.67742886224093e+01dB,-8.15307347598242e+01�)
7.24435960074998e+02	(-1.71659671279741e+01dB,-8.19067950973527e+01�)
7.58577575029192e+02	(-1.75583596137423e+01dB,-8.22665890983982e+01�)
7.94328234724290e+02	(-1.79514051245797e+01dB,-8.26107662174010e+01�)
8.31763771102680e+02	(-1.83450476524854e+01dB,-8.29399569578968e+01�)
8.70963589956090e+02	(-1.87392357582806e+01dB,-8.32547724809420e+01�)
9.12010839355920e+02	(-1.91339222164918e+01dB,-8.35558043757153e+01�)
9.54992586021446e+02	(-1.95290636828614e+01dB,-8.38436245694939e+01�)
1.00000000000001e+03	(-1.99246203837379e+01dB,-8.41187853566266e+01�)
1.04712854805091e+03	(-2.03205558264680e+01dB,-8.43818195283672e+01�)
1.09647819614320e+03	(-2.07168365298180e+01dB,-8.46332405875011e+01�)
1.14815362149690e+03	(-2.11134317733917e+01dB,-8.48735430335836e+01�)
1.20226443461743e+03	(-2.15103133649752e+01dB,-8.51032027063267e+01�)
1.25892541179418e+03	(-2.19074554247257e+01dB,-8.53226771762120e+01�)
1.31825673855642e+03	(-2.23048341851200e+01dB,-8.55324061728131e+01�)
1.38038426460290e+03	(-2.27024278055973e+01dB,-8.57328120425429e+01�)
1.44543977074594e+03	(-2.31002162008488e+01dB,-8.59243002286652e+01�)
1.51356124843623e+03	(-2.34981808817418e+01dB,-8.61072597673920e+01�)
1.58489319246113e+03	(-2.38963048078993e+01dB,-8.62820637947640e+01�)
1.65958690743758e+03	(-2.42945722509944e+01dB,-8.64490700597868e+01�)
1.73780082874940e+03	(-2.46929686678615e+01dB,-8.66086214399719e+01�)
1.81970085861001e+03	(-2.50914805825622e+01dB,-8.67610464560344e+01�)
1.90546071796327e+03	(-2.54900954765909e+01dB,-8.69066597830159e+01�)
1.99526231496890e+03	(-2.58888016864358e+01dB,-8.70457627555639e+01�)
2.08929613085406e+03	(-2.62875883077571e+01dB,-8.71786438654915e+01�)
2.18776162394958e+03	(-2.66864451054718e+01dB,-8.73055792500920e+01�)
2.29086765276780e+03	(-2.70853624290718e+01dB,-8.74268331699769e+01�)
2.39883291901952e+03	(-2.74843311325290e+01dB,-8.75426584754679e+01�)
2.51188643150961e+03	(-2.78833424981701e+01dB,-8.76532970607950e+01�)
2.63026799189541e+03	(-2.82823881639235e+01dB,-8.77589803055437e+01�)
2.75422870333820e+03	(-2.86814600533643e+01dB,-8.78599295029566e+01�)
2.88403150312664e+03	(-2.90805503079975e+01dB,-8.79563562748361e+01�)
3.01995172040205e+03	(-2.94796512212328e+01dB,-8.80484629729111e+01�)
3.16227766016842e+03	(-2.98787551735141e+01dB,-8.81364430666297e+01�)
3.31131121482595e+03	(-3.02778545680710e+01dB,-8.82204815174268e+01�)
3.46736850452536e+03	(-3.06769417667612e+01dB,-8.83007551395794e+01�)
3.63078054770106e+03	(-3.10760090254719e+01dB,-8.83774329478269e+01�)
3.80189396320566e+03	(-3.14750484285381e+01dB,-8.84506764919752e+01�)
3.98107170553503e+03	(-3.18740518216268e+01dB,-8.85206401787435e+01�)
4.16869383470341e+03	(-3.22730107425213e+01dB,-8.85874715811459e+01�)
4.36515832240172e+03	(-3.26719163492166e+01dB,-8.86513117357180e+01�)
4.57088189614881e+03	(-3.30707593447140e+01dB,-8.87122954279235e+01�)
4.78630092322645e+03	(-3.34695298978711e+01dB,-8.87705514660833e+01�)
5.01187233627279e+03	(-3.38682175596273e+01dB,-8.88262029441825e+01�)
5.24807460249780e+03	(-3.42668111738840e+01dB,-8.88793674939153e+01�)
5.49540873857632e+03	(-3.46652987822663e+01dB,-8.89301575263304e+01�)
5.75439937337165e+03	(-3.50636675219423e+01dB,-8.89786804634399e+01�)
6.02559586074366e+03	(-3.54619035156067e+01dB,-8.90250389601541e+01�)
6.30957344480202e+03	(-3.58599917526696e+01dB,-8.90693311168994e+01�)
6.60693448007605e+03	(-3.62579159606046e+01dB,-8.91116506832731e+01�)
6.91830970918946e+03	(-3.66556584653241e+01dB,-8.91520872530837e+01�)
7.24435960075000e+03	(-3.70532000393439e+01dB,-8.91907264511172e+01�)
7.58577575029195e+03	(-3.74505197363869e+01dB,-8.92276501119626e+01�)
7.94328234724293e+03	(-3.78475947109476e+01dB,-8.92629364512250e+01�)
8.31763771102683e+03	(-3.82444000211939e+01dB,-8.92966602294425e+01�)
8.70963589956093e+03	(-3.86409084134245e+01dB,-8.93288929090176e+01�)
9.12010839355923e+03	(-3.90370900861212e+01dB,-8.93597028044655e+01�)
9.54992586021450e+03	(-3.94329124314331e+01dB,-8.93891552262728e+01�)
1.00000000000001e+04	(-3.98283397517066e+01dB,-8.94173126186516e+01�)
1.04712854805092e+04	(-4.02233329484240e+01dB,-8.94442346914684e+01�)
1.09647819614320e+04	(-4.06178491806301e+01dB,-8.94699785466173e+01�)
1.14815362149690e+04	(-4.10118414896105e+01dB,-8.94945987991028e+01�)
1.20226443461743e+04	(-4.14052583862277e+01dB,-8.95181476930881e+01�)
1.25892541179419e+04	(-4.17980433969208e+01dB,-8.95406752131626e+01�)
1.31825673855643e+04	(-4.21901345639195e+01dB,-8.95622291910740e+01�)
1.38038426460291e+04	(-4.25814638947110e+01dB,-8.95828554081688e+01�)
1.44543977074595e+04	(-4.29719567552166e+01dB,-8.96025976937813e+01�)
1.51356124843623e+04	(-4.33615312004737e+01dB,-8.96214980198077e+01�)
1.58489319246114e+04	(-4.37500972358663e+01dB,-8.96395965917041e+01�)
1.65958690743759e+04	(-4.41375560010856e+01dB,-8.96569319361465e+01�)
1.73780082874940e+04	(-4.45237988680189e+01dB,-8.96735409855929e+01�)
1.81970085861001e+04	(-4.49087064426308e+01dB,-8.96894591599952e+01�)
1.90546071796328e+04	(-4.52921474595948e+01dB,-8.97047204459132e+01�)
1.99526231496891e+04	(-4.56739775569282e+01dB,-8.97193574732953e+01�)
2.08929613085407e+04	(-4.60540379161216e+01dB,-8.97334015902051e+01�)
2.18776162394959e+04	(-4.64321537512221e+01dB,-8.97468829357888e+01�)
2.29086765276781e+04	(-4.68081326279350e+01dB,-8.97598305118058e+01�)
2.39883291901953e+04	(-4.71817625910042e+01dB,-8.97722722530729e+01�)
2.51188643150962e+04	(-4.75528100748269e+01dB,-8.97842350972115e+01�)
2.63026799189542e+04	(-4.79210175683369e+01dB,-8.97957450541364e+01�)
2.75422870333821e+04	(-4.82861010005284e+01dB,-8.98068272757837e+01�)
2.88403150312665e+04	(-4.86477468074150e+01dB,-8.98175061266541e+01�)
3.01995172040207e+04	(-4.90056086345173e+01dB,-8.98278052558431e+01�)
3.16227766016843e+04	(-4.93593036208711e+01dB,-8.98377476713501e+01�)
3.31131121482597e+04	(-4.97084082007109e+01dB,-8.98473558176130e+01�)
3.46736850452537e+04	(-5.00524533469581e+01dB,-8.98566516574109e+01�)
3.63078054770107e+04	(-5.03909191658603e+01dB,-8.98656567595246e+01�)
3.80189396320568e+04	(-5.07232287338372e+01dB,-8.98743923938680e+01�)
3.98107170553504e+04	(-5.10487410448061e+01dB,-8.98828796362150e+01�)
4.16869383470342e+04	(-5.13667429076784e+01dB,-8.98911394851880e+01�)
4.36515832240173e+04	(-5.16764395975983e+01dB,-8.98991929948801e+01�)
4.57088189614883e+04	(-5.19769440184797e+01dB,-8.99070614274205e+01�)
4.78630092322647e+04	(-5.22672640752883e+01dB,-8.99147664310394e+01�)
5.01187233627281e+04	(-5.25462878778972e+01dB,-8.99223302508734e+01�)
5.24807460249782e+04	(-5.28127662980938e+01dB,-8.99297759820400e+01�)
5.49540873857634e+04	(-5.30652922687795e+01dB,-8.99371278776646e+01�)
5.75439937337167e+04	(-5.33022760372804e+01dB,-8.99444117289328e+01�)
6.02559586074368e+04	(-5.35219153451636e+01dB,-8.99516553404353e+01�)
6.30957344480204e+04	(-5.37221591789216e+01dB,-8.99588891329429e+01�)
6.60693448007608e+04	(-5.39006632804089e+01dB,-8.99661469186248e+01�)
6.91830970918949e+04	(-5.40547349640040e+01dB,-8.99734669127548e+01�)
7.24435960075003e+04	(-5.41812638679216e+01dB,-8.99808930745640e+01�)
7.58577575029197e+04	(-5.42766339261652e+01dB,-8.99884769138055e+01�)
7.94328234724296e+04	(-5.43366098534055e+01dB,-8.99962799684475e+01�)
8.31763771102686e+04	(-5.43561884041901e+01dB,-9.00043772695378e+01�)
8.70963589956096e+04	(-5.43293999486925e+01dB,-9.00128622919115e+01�)
9.12010839355926e+04	(-5.42490383573566e+01dB,-9.00218542002187e+01�)
9.54992586021453e+04	(-5.41062847330893e+01dB,-9.00315087472177e+01�)
1.00000000000002e+05	(-5.38901692581525e+01dB,-9.00420351842733e+01�)
1.04712854805092e+05	(-5.35867776030440e+01dB,-9.00537234667908e+01�)
1.09647819614321e+05	(-5.31780378860802e+01dB,-9.00669899238463e+01�)
1.14815362149690e+05	(-5.26397854571067e+01dB,-9.00824579259660e+01�)
1.20226443461744e+05	(-5.19385109363041e+01dB,-9.01011095042402e+01�)
1.25892541179419e+05	(-5.10255307117913e+01dB,-9.01245933773614e+01�)
1.31825673855643e+05	(-4.98256327242443e+01dB,-9.01559169895533e+01�)
1.38038426460291e+05	(-4.82123600856449e+01dB,-9.02012281824278e+01�)
1.44543977074595e+05	(-4.59449514088762e+01dB,-9.02754017994389e+01�)
1.51356124843624e+05	(-4.24614910935671e+01dB,-9.04261555136844e+01�)
1.58489319246114e+05	(-3.57653240879526e+01dB,-9.09370454058000e+01�)
1.65958690743759e+05	(-2.35054196373323e+01dB,9.38318600788036e+01�)
1.73780082874941e+05	(-3.95556654768703e+01dB,9.05867132818290e+01�)
1.81970085861002e+05	(-4.49628182568597e+01dB,9.02972566730552e+01�)
1.90546071796328e+05	(-4.82607789762333e+01dB,9.01849038302599e+01�)
1.99526231496892e+05	(-5.05654773999747e+01dB,9.01224753407882e+01�)
2.08929613085408e+05	(-5.22474347459009e+01dB,9.00806521662939e+01�)
2.18776162394960e+05	(-5.34641847378131e+01dB,9.00488873213287e+01�)
2.29086765276782e+05	(-5.42841736020194e+01dB,9.00222637614700e+01�)
2.39883291901954e+05	(-5.47259781645137e+01dB,8.99979080901503e+01�)
2.51188643150963e+05	(-5.47695688152117e+01dB,8.99736051521448e+01�)
2.63026799189543e+05	(-5.43517491519658e+01dB,8.99469119371294e+01�)
2.75422870333822e+05	(-5.33415782828017e+01dB,8.99139057644946e+01�)
2.88403150312666e+05	(-5.14664820038893e+01dB,8.98657305538768e+01�)
3.01995172040208e+05	(-4.80484870963422e+01dB,8.97729690481907e+01�)
3.16227766016844e+05	(-4.03486539818046e+01dB,8.94229931449668e+01�)
3.31131121482598e+05	(-3.58306082687586e+01dB,-8.90721739058918e+01�)
3.46736850452539e+05	(-4.72783596552417e+01dB,-8.97891011807134e+01�)
3.63078054770109e+05	(-5.17069885048203e+01dB,-8.99114113151746e+01�)
3.80189396320569e+05	(-5.39892307532006e+01dB,-8.99713040473413e+01�)
3.98107170553505e+05	(-5.48788828093497e+01dB,-9.00151402159749e+01�)
4.16869383470344e+05	(-5.44279508573531e+01dB,-9.00587247894416e+01�)
4.36515832240175e+05	(-5.21570584618566e+01dB,-9.01207084176503e+01�)
4.57088189614884e+05	(-4.58785416801759e+01dB,-9.02936898080449e+01�)
4.78630092322648e+05	(-3.69485433666532e+01dB,9.07616401148948e+01�)
